x,y
-1.4875982271068338,1.3277671809251566
0.525640125144085,-0.877396750856946
-1.4373786506564679,1.272931839895515
0.6115787677602995,-0.05919399843992248
0.42763454917941074,0.09280358865400454
0.31419906353891736,0.16199606069748831
0.7985666573842424,-0.29843345871222976
0.5563285446951011,-0.08151128743707775
-0.9889527764235422,0.9032805207068291
0.8474754733566351,-1.2590522356384923
-1.2869124664720895,1.0020365281184158
0.6910884330964564,-0.2467374488017962
0.46294700894811014,0.03853890449391878
0.4434694481925331,0.05570098147896334
-1.1386544410203683,0.9806357511323798
0.4647542929839021,-0.8790257895402468
0.37807341683899276,0.18168864306649313
0.2956287802545127,0.23134712650624273
0.435852089291951,0.09369539422708154
0.5941503699344232,-0.17528321492425342
0.3938171889312482,0.06259195324889887
0.5245878014702312,-0.01940965827943501
0.5567978415893123,0.026804212309992095
-1.4540283848595341,1.3599725236905809
0.6768624189319842,-0.2457146755924504
-0.9553133825523205,0.6881772897511167
0.8513406226676583,-1.1637241265893268
0.9021177571658692,-1.1639603186782144
0.4069719129233489,0.156395110977962
-1.036183752065117,0.9308637294995157
0.5476360205157836,-0.18639181273568245
0.6508327853462927,-0.08550734424150915
-1.1740338160184352,0.9235295559306511
0.993364149726987,-1.20656275302955
-1.3437152073216099,1.0647028239202354
-1.6239406004552799,1.4640533401323355
-1.3733950278289304,1.233831524586949
0.35527504735251075,0.15077458521363277
0.23953300441385195,0.3721201491619712
0.7782395260179383,-1.1332002695318886
0.9124618686205066,-1.089825298125239
0.7721355932625119,-0.22146175535939794
0.9790524076460163,-1.2964625330927029
0.9431605013898434,-1.3584194338230848
-1.2841187071157816,1.0454417372606024
0.4706481833728595,0.150454208845196
0.7934452885429668,-0.9816303268363717
0.7918244950774155,-1.1175170163762755
0.519382883687822,-0.046758780114301
0.9581029119669778,-1.2763963307818844
0.8459323501181559,-1.065721904935437
0.3100097706822617,0.051448790395055705
0.6688811501391787,-1.1442946692460858
-1.553711692869818,1.3048562493849336
-1.5154075851712314,1.3898975337446244
0.16027882587017883,0.41303725809417424
0.9814783264244595,-1.289027096133001
1.0005200885514822,-1.379483179392768
-1.085310106584376,0.8272791679599435
1.2549203487407212,-1.6616074861125754
0.4154075329726306,0.04073343608551921
-1.10472872321469,0.9871291667265363
0.5598039499454613,-0.03461836405729437
-1.5438108843823186,1.4054923218471578
1.142220797059942,-1.4675611065421568
0.6608813006423827,-0.9190708445856952
0.17956977253056225,0.2595219576976195
0.5806229625090816,-0.026708912141281887
0.9628925662451808,-1.3390862132899082
0.5757389452706114,-0.009474935637873496
0.9503385659348269,-1.3005498071312962
-1.0534126877805594,0.897218990546279
0.8834220654701593,-1.2071457815975135
0.6506604292967314,-0.04649439146129017
0.8397302261419689,-1.202624268813546
-1.4124690033022773,1.302235884231421
0.8830967870950109,-1.1774071246130675
0.9540463264837656,-1.1688308434726284
1.0219548427472807,-1.319940334435328
0.9417752374315426,-1.2301690813204067
0.6844580831942296,-0.2626457857534623
-1.634520839095041,1.4521879753194809
0.6513372882492472,-0.07553391574603405
0.4619193885055053,-0.03568767744460738
0.7149937730095944,-1.0202410051419004
-1.2770306769373727,1.061395187034931
1.0938988423774214,-1.4105557596786826
1.0141654168658962,-1.3072889392798825
-1.1924865442026706,1.1752199863283788
0.9805673581101297,-0.4327575372163496
-1.3098606052412243,1.1815463544482536
-1.2714254842286052,1.132068558198088
-1.4293814044067976,1.3768629662812126
-1.5518457335978562,1.327687624931846
0.9519534910361824,-1.2391528599998798
-1.2301766594952628,1.0337754335966929
